"timestamp","call_time","prob_bat","c1","p1","c2","p2","c3","p3","datetime","date"
1523611082326,1.434,0.966,"Pipistrellus pipistrellus",0.997,"Pipistrellus nathusii",0.002,"Pipistrellus pygmaeus",0.001,2018-04-13 10:18:02,2018-04-13
1523634552552,1.445,0.957,"Pipistrellus pipistrellus",0.999,"Pipistrellus nathusii",0.001,"Nyctalus leisleri",0,2018-04-13 16:49:12,2018-04-13
1523647925931,2.785,0.996,"Pipistrellus pipistrellus",0.726,"Pipistrellus pygmaeus",0.27,"Myotis brandtii",0.002,2018-04-13 20:32:05,2018-04-13
1523648458492,1.735,0.969,"Pipistrellus nathusii",0.906,"Plecotus auritus",0.04,"Pipistrellus pipistrellus",0.037,2018-04-13 20:40:58,2018-04-13
1523648458492,1.928,0.962,"Pipistrellus pipistrellus",0.87,"Pipistrellus nathusii",0.123,"Nyctalus leisleri",0.005,2018-04-13 20:40:58,2018-04-13
1523648458492,2.381,0.959,"Pipistrellus pipistrellus",0.868,"Pipistrellus nathusii",0.125,"Nyctalus leisleri",0.003,2018-04-13 20:40:58,2018-04-13
1523649586146,0.453,0.992,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 20:59:46,2018-04-13
1523649595171,2.294,0.987,"Pipistrellus nathusii",0.927,"Plecotus auritus",0.028,"Pipistrellus pygmaeus",0.02,2018-04-13 20:59:55,2018-04-13
1523649595171,2.639,0.994,"Pipistrellus nathusii",0.876,"Pipistrellus pipistrellus",0.118,"Nyctalus leisleri",0.003,2018-04-13 20:59:55,2018-04-13
1523649595171,2.823,0.991,"Pipistrellus nathusii",0.607,"Pipistrellus pipistrellus",0.371,"Myotis daubentonii",0.008,2018-04-13 20:59:55,2018-04-13
1523649595171,2.731,0.965,"Pipistrellus nathusii",0.824,"Pipistrellus pipistrellus",0.069,"Myotis daubentonii",0.05,2018-04-13 20:59:55,2018-04-13
1523651643941,1.385,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:03,2018-04-13
1523651643941,1.724,0.998,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:34:03,2018-04-13
1523651643941,2.253,0.999,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:03,2018-04-13
1523651643941,2.451,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:03,2018-04-13
1523651643941,2.613,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:03,2018-04-13
1523651643941,2.348,0.994,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:03,2018-04-13
1523651643941,2.704,0.999,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:03,2018-04-13
1523651643941,2.974,0.986,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:03,2018-04-13
1523651653060,0.124,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.33,0.999,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.227,0.969,"Pipistrellus pipistrellus",1,"Myotis daubentonii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.626,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.426,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.523,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.734,1,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.981,0.998,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.1,1,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus pygmaeus",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.884,1,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:34:13,2018-04-13
1523651653060,0.803,0.999,"Pipistrellus pipistrellus",0.998,"Pipistrellus nathusii",0.002,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.315,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.428,0.998,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Myotis daubentonii",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.201,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.876,1,"Pipistrellus pipistrellus",1,"Myotis daubentonii",0,"Pipistrellus pygmaeus",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.773,0.999,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.605,1,"Pipistrellus pipistrellus",1,"Myotis daubentonii",0,"Pipistrellus pygmaeus",0,2018-04-13 21:34:13,2018-04-13
1523651653060,1.966,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Pipistrellus pygmaeus",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.215,0.998,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.031,0.986,"Pipistrellus pipistrellus",0.84,"Pipistrellus pygmaeus",0.14,"Nyctalus leisleri",0.02,2018-04-13 21:34:13,2018-04-13
1523651653060,2.134,1,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus pygmaeus",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.538,0.973,"Pipistrellus pipistrellus",0.996,"Myotis daubentonii",0.004,"Pipistrellus pygmaeus",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.419,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.311,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.639,1,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.915,0.978,"Pipistrellus pipistrellus",0.999,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651653060,2.807,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:13,2018-04-13
1523651698176,0.426,0.994,"Pipistrellus pygmaeus",0.921,"Pipistrellus pipistrellus",0.048,"Pipistrellus nathusii",0.028,2018-04-13 21:34:58,2018-04-13
1523651698176,0.873,0.997,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651698176,1.439,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651698176,1.703,0.962,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651698176,1.907,0.983,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651698176,2.188,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651698176,2.085,0.963,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651698176,2.635,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651698176,2.736,0.995,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:34:58,2018-04-13
1523651752341,0.362,0.955,"Pipistrellus pipistrellus",0.82,"Myotis daubentonii",0.179,"Pipistrellus pygmaeus",0.001,2018-04-13 21:35:52,2018-04-13
1523651752341,0.032,0.993,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:35:52,2018-04-13
1523651752341,1.482,0.991,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Myotis daubentonii",0,2018-04-13 21:35:52,2018-04-13
1523651752341,1.843,0.956,"Pipistrellus pipistrellus",1,"Myotis daubentonii",0,"Nyctalus leisleri",0,2018-04-13 21:35:52,2018-04-13
1523651752341,2.603,0.965,"Pipistrellus pipistrellus",0.998,"Myotis daubentonii",0.001,"Nyctalus leisleri",0,2018-04-13 21:35:52,2018-04-13
1523651752341,2.397,0.99,"Pipistrellus pipistrellus",1,"Myotis daubentonii",0,"Pipistrellus nathusii",0,2018-04-13 21:35:52,2018-04-13
1523651752341,2.882,0.956,"Pipistrellus pipistrellus",0.988,"Pipistrellus nathusii",0.007,"Myotis daubentonii",0.003,2018-04-13 21:35:52,2018-04-13
1523651752341,2.693,0.956,"Pipistrellus pipistrellus",0.997,"Myotis daubentonii",0.003,"Pipistrellus pygmaeus",0,2018-04-13 21:35:52,2018-04-13
1523651752341,2.785,0.987,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:35:52,2018-04-13
1523651770391,2.812,0.99,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:10,2018-04-13
1523651797432,2.603,0.999,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:37,2018-04-13
1523651797432,2.942,0.988,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:36:37,2018-04-13
1523651797432,2.709,0.997,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:37,2018-04-13
1523651806450,0.141,0.975,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:36:46,2018-04-13
1523651806450,0.685,0.983,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,0.523,0.999,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.105,0.982,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,0.986,0.999,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.509,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.407,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.255,0.998,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.778,1,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.676,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.508,0.967,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,2.242,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,1.939,1,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:36:46,2018-04-13
1523651806450,2.5,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651806450,2.947,0.977,"Pipistrellus pipistrellus",1,"Nyctalus leisleri",0,"Pipistrellus nathusii",0,2018-04-13 21:36:46,2018-04-13
1523651806450,2.671,0.999,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:46,2018-04-13
1523651815492,0.447,0.996,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:55,2018-04-13
1523651815492,0.835,0.997,"Pipistrellus pipistrellus",1,"Myotis daubentonii",0,"Pipistrellus pygmaeus",0,2018-04-13 21:36:55,2018-04-13
1523651815492,1.293,0.996,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Nyctalus leisleri",0,2018-04-13 21:36:55,2018-04-13
1523651815492,1.546,0.996,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Myotis daubentonii",0,2018-04-13 21:36:55,2018-04-13
1523651833549,0.151,1,"Pipistrellus pipistrellus",1,"Pipistrellus nathusii",0,"Myotis daubentonii",0,2018-04-13 21:37:13,2018-04-13
